PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.129: icmp_seq=43 ttl=60 time=0.649 ms
64 bytes from 10.0.100.129: icmp_seq=44 ttl=60 time=0.666 ms
64 bytes from 10.0.100.129: icmp_seq=45 ttl=60 time=0.651 ms
64 bytes from 10.0.100.129: icmp_seq=46 ttl=60 time=0.627 ms
64 bytes from 10.0.100.129: icmp_seq=47 ttl=60 time=0.667 ms
64 bytes from 10.0.100.129: icmp_seq=48 ttl=60 time=0.643 ms
64 bytes from 10.0.100.129: icmp_seq=49 ttl=60 time=0.677 ms
64 bytes from 10.0.100.129: icmp_seq=50 ttl=60 time=0.637 ms
64 bytes from 10.0.100.129: icmp_seq=51 ttl=60 time=0.654 ms
64 bytes from 10.0.100.129: icmp_seq=52 ttl=60 time=0.665 ms
64 bytes from 10.0.100.129: icmp_seq=53 ttl=60 time=0.681 ms
64 bytes from 10.0.100.129: icmp_seq=54 ttl=60 time=0.655 ms
64 bytes from 10.0.100.129: icmp_seq=55 ttl=60 time=0.648 ms
64 bytes from 10.0.100.129: icmp_seq=56 ttl=60 time=0.680 ms
64 bytes from 10.0.100.129: icmp_seq=57 ttl=60 time=0.655 ms
64 bytes from 10.0.100.129: icmp_seq=58 ttl=60 time=0.631 ms
64 bytes from 10.0.100.129: icmp_seq=59 ttl=60 time=0.632 ms
64 bytes from 10.0.100.129: icmp_seq=60 ttl=60 time=0.606 ms

--- 10.0.100.129 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 59002ms
rtt min/avg/max/mdev = 0.594/0.662/0.906/0.045 ms
PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.129: icmp_seq=1 ttl=60 time=0.684 ms
64 bytes from 10.0.100.129: icmp_seq=2 ttl=60 time=0.840 ms
64 bytes from 10.0.100.129: icmp_seq=3 ttl=60 time=0.653 ms
64 bytes from 10.0.100.129: icmp_seq=4 ttl=60 time=0.675 ms
64 bytes from 10.0.100.129: icmp_seq=5 ttl=60 time=0.879 ms
64 bytes from 10.0.100.129: icmp_seq=6 ttl=60 time=0.654 ms
64 bytes from 10.0.100.129: icmp_seq=7 ttl=60 time=0.673 ms
64 bytes from 10.0.100.129: icmp_seq=8 ttl=60 time=0.643 ms
64 bytes from 10.0.100.129: icmp_seq=9 ttl=60 time=0.657 ms
64 bytes from 10.0.100.129: icmp_seq=10 ttl=60 time=0.674 ms
64 bytes from 10.0.100.129: icmp_seq=11 ttl=60 time=0.601 ms
64 bytes from 10.0.100.129: icmp_seq=12 ttl=60 time=0.659 ms
64 bytes from 10.0.100.129: icmp_seq=13 ttl=60 time=0.628 ms
64 bytes from 10.0.100.129: icmp_seq=14 ttl=60 time=0.669 ms
64 bytes from 10.0.100.129: icmp_seq=15 ttl=60 time=0.639 ms
64 bytes from 10.0.100.129: icmp_seq=16 ttl=60 time=0.677 ms
64 bytes from 10.0.100.129: icmp_seq=17 ttl=60 time=0.646 ms
64 bytes from 10.0.100.129: icmp_seq=18 ttl=60 time=0.641 ms
64 bytes from 10.0.100.129: icmp_seq=19 ttl=60 time=0.612 ms
64 bytes from 10.0.100.129: icmp_seq=20 ttl=60 time=0.687 ms
64 bytes from 10.0.100.129: icmp_seq=21 ttl=60 time=0.576 ms
64 bytes from 10.0.100.129: icmp_seq=22 ttl=60 time=0.671 ms
64 bytes from 10.0.100.129: icmp_seq=23 ttl=60 time=0.627 ms
64 bytes from 10.0.100.129: icmp_seq=24 ttl=60 time=0.665 ms
64 bytes from 10.0.100.129: icmp_seq=25 ttl=60 time=0.649 ms
64 bytes from 10.0.100.129: icmp_seq=26 ttl=60 time=0.671 ms
64 bytes from 10.0.100.129: icmp_seq=27 ttl=60 time=0.637 ms
64 bytes from 10.0.100.129: icmp_seq=28 ttl=60 time=0.652 ms
64 bytes from 10.0.100.129: icmp_seq=29 ttl=60 time=0.706 ms
64 bytes from 10.0.100.129: icmp_seq=30 ttl=60 time=0.639 ms
64 bytes from 10.0.100.129: icmp_seq=31 ttl=60 time=0.623 ms
64 bytes from 10.0.100.129: icmp_seq=32 ttl=60 time=0.662 ms
64 bytes from 10.0.100.129: icmp_seq=33 ttl=60 time=0.725 ms
64 bytes from 10.0.100.129: icmp_seq=34 ttl=60 time=0.686 ms
64 bytes from 10.0.100.129: icmp_seq=35 ttl=60 time=0.643 ms
64 bytes from 10.0.100.129: icmp_seq=36 ttl=60 time=0.663 ms
64 bytes from 10.0.100.129: icmp_seq=37 ttl=60 time=0.664 ms
64 bytes from 10.0.100.129: icmp_seq=38 ttl=60 time=0.680 ms
64 bytes from 10.0.100.129: icmp_seq=39 ttl=60 time=0.637 ms
64 bytes from 10.0.100.129: icmp_seq=40 ttl=60 time=0.673 ms
64 bytes from 10.0.100.129: icmp_seq=41 ttl=60 time=0.618 ms
64 bytes from 10.0.100.129: icmp_seq=42 ttl=60 time=0.663 ms
64 bytes from 10.0.100.129: icmp_seq=43 ttl=60 time=0.639 ms
64 bytes from 10.0.100.129: icmp_seq=44 ttl=60 time=0.668 ms
64 bytes from 10.0.100.129: icmp_seq=45 ttl=60 time=0.648 ms
64 bytes from 10.0.100.129: icmp_seq=46 ttl=60 time=0.698 ms
64 bytes from 10.0.100.129: icmp_seq=47 ttl=60 time=0.668 ms
64 bytes from 10.0.100.129: icmp_seq=48 ttl=60 time=0.664 ms
64 bytes from 10.0.100.129: icmp_seq=49 ttl=60 time=0.655 ms
64 bytes from 10.0.100.129: icmp_seq=50 ttl=60 time=0.672 ms
64 bytes from 10.0.100.129: icmp_seq=51 ttl=60 time=0.605 ms
64 bytes from 10.0.100.129: icmp_seq=52 ttl=60 time=0.668 ms
64 bytes from 10.0.100.129: icmp_seq=53 ttl=60 time=0.661 ms
64 bytes from 10.0.100.129: icmp_seq=54 ttl=60 time=0.673 ms
64 bytes from 10.0.100.129: icmp_seq=55 ttl=60 time=0.636 ms
64 bytes from 10.0.100.129: icmp_seq=56 ttl=60 time=0.645 ms
64 bytes from 10.0.100.129: icmp_seq=57 ttl=60 time=0.683 ms
64 bytes from 10.0.100.129: icmp_seq=58 ttl=60 time=0.643 ms
64 bytes from 10.0.100.129: icmp_seq=59 ttl=60 time=0.685 ms
64 bytes from 10.0.100.129: icmp_seq=60 ttl=60 time=0.652 ms

--- 10.0.100.129 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 58998ms
rtt min/avg/max/mdev = 0.576/0.663/0.879/0.045 ms
PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.129: icmp_seq=1 ttl=60 time=0.690 ms
64 bytes from 10.0.100.129: icmp_seq=2 ttl=60 time=0.641 ms
64 bytes from 10.0.100.129: icmp_seq=3 ttl=60 time=0.635 ms
64 bytes from 10.0.100.129: icmp_seq=4 ttl=60 time=0.638 ms
64 bytes from 10.0.100.129: icmp_seq=5 ttl=60 time=0.674 ms
64 bytes from 10.0.100.129: icmp_seq=6 ttl=60 time=0.647 ms
64 bytes from 10.0.100.129: icmp_seq=7 ttl=60 time=0.664 ms
64 bytes from 10.0.100.129: icmp_seq=8 ttl=60 time=0.663 ms
64 bytes from 10.0.100.129: icmp_seq=9 ttl=60 time=0.638 ms
64 bytes from 10.0.100.129: icmp_seq=10 ttl=60 time=0.677 ms
64 bytes from 10.0.100.129: icmp_seq=11 ttl=60 time=0.653 ms
64 bytes from 10.0.100.129: icmp_seq=12 ttl=60 time=0.614 ms
64 bytes from 10.0.100.129: icmp_seq=13 ttl=60 time=0.672 ms
64 bytes from 10.0.100.129: icmp_seq=14 ttl=60 time=0.659 ms
64 bytes from 10.0.100.129: icmp_seq=15 ttl=60 time=0.691 ms
64 bytes from 10.0.100.129: icmp_seq=16 ttl=60 time=0.631 ms
64 bytes from 10.0.100.129: icmp_seq=17 ttl=60 time=0.657 ms
64 bytes from 10.0.100.129: icmp_seq=18 ttl=60 time=0.688 ms
64 bytes from 10.0.100.129: icmp_seq=19 ttl=60 time=0.648 ms
64 bytes from 10.0.100.129: icmp_seq=20 ttl=60 time=0.670 ms
64 bytes from 10.0.100.129: icmp_seq=21 ttl=60 time=0.676 ms
64 bytes from 10.0.100.129: icmp_seq=22 ttl=60 time=0.607 ms
64 bytes from 10.0.100.129: icmp_seq=23 ttl=60 time=0.702 ms
64 bytes from 10.0.100.129: icmp_seq=24 ttl=60 time=0.658 ms
64 bytes from 10.0.100.129: icmp_seq=25 ttl=60 time=0.660 ms
64 bytes from 10.0.100.129: icmp_seq=26 ttl=60 time=0.641 ms
64 bytes from 10.0.100.129: icmp_seq=27 ttl=60 time=0.649 ms
64 bytes from 10.0.100.129: icmp_seq=28 ttl=60 time=0.681 ms
64 bytes from 10.0.100.129: icmp_seq=29 ttl=60 time=0.653 ms
64 bytes from 10.0.100.129: icmp_seq=30 ttl=60 time=0.674 ms
64 bytes from 10.0.100.129: icmp_seq=31 ttl=60 time=0.745 ms
64 bytes from 10.0.100.129: icmp_seq=32 ttl=60 time=0.605 ms
64 bytes from 10.0.100.129: icmp_seq=33 ttl=60 time=0.730 ms
64 bytes from 10.0.100.129: icmp_seq=34 ttl=60 time=0.740 ms
64 bytes from 10.0.100.129: icmp_seq=35 ttl=60 time=0.683 ms
64 bytes from 10.0.100.129: icmp_seq=36 ttl=60 time=0.673 ms
64 bytes from 10.0.100.129: icmp_seq=37 ttl=60 time=0.801 ms
64 bytes from 10.0.100.129: icmp_seq=38 ttl=60 time=0.687 ms
64 bytes from 10.0.100.129: icmp_seq=39 ttl=60 time=0.674 ms
64 bytes from 10.0.100.129: icmp_seq=40 ttl=60 time=0.652 ms
64 bytes from 10.0.100.129: icmp_seq=41 ttl=60 time=0.670 ms
64 bytes from 10.0.100.129: icmp_seq=42 ttl=60 time=0.617 ms
64 bytes from 10.0.100.129: icmp_seq=43 ttl=60 time=0.668 ms
64 bytes from 10.0.100.129: icmp_seq=44 ttl=60 time=0.649 ms
64 bytes from 10.0.100.129: icmp_seq=45 ttl=60 time=0.662 ms
64 bytes from 10.0.100.129: icmp_seq=46 ttl=60 time=0.680 ms
64 bytes from 10.0.100.129: icmp_seq=47 ttl=60 time=0.657 ms
64 bytes from 10.0.100.129: icmp_seq=48 ttl=60 time=0.655 ms
64 bytes from 10.0.100.129: icmp_seq=49 ttl=60 time=0.681 ms
64 bytes from 10.0.100.129: icmp_seq=50 ttl=60 time=0.640 ms
64 bytes from 10.0.100.129: icmp_seq=51 ttl=60 time=0.678 ms
64 bytes from 10.0.100.129: icmp_seq=52 ttl=60 time=0.618 ms
64 bytes from 10.0.100.129: icmp_seq=53 ttl=60 time=0.654 ms
64 bytes from 10.0.100.129: icmp_seq=54 ttl=60 time=0.671 ms
64 bytes from 10.0.100.129: icmp_seq=55 ttl=60 time=0.679 ms
64 bytes from 10.0.100.129: icmp_seq=56 ttl=60 time=0.647 ms
64 bytes from 10.0.100.129: icmp_seq=57 ttl=60 time=0.619 ms
64 bytes from 10.0.100.129: icmp_seq=58 ttl=60 time=0.641 ms
64 bytes from 10.0.100.129: icmp_seq=59 ttl=60 time=0.636 ms
64 bytes from 10.0.100.129: icmp_seq=60 ttl=60 time=0.647 ms

--- 10.0.100.129 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 58998ms
rtt min/avg/max/mdev = 0.605/0.663/0.801/0.042 ms
PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.129: icmp_seq=1 ttl=60 time=0.708 ms
64 bytes from 10.0.100.129: icmp_seq=2 ttl=60 time=0.657 ms
64 bytes from 10.0.100.129: icmp_seq=3 ttl=60 time=0.630 ms
64 bytes from 10.0.100.129: icmp_seq=4 ttl=60 time=0.634 ms
64 bytes from 10.0.100.129: icmp_seq=5 ttl=60 time=0.651 ms
64 bytes from 10.0.100.129: icmp_seq=6 ttl=60 time=0.643 ms
64 bytes from 10.0.100.129: icmp_seq=7 ttl=60 time=0.638 ms
64 bytes from 10.0.100.129: icmp_seq=8 ttl=60 time=0.755 ms
64 bytes from 10.0.100.129: icmp_seq=9 ttl=60 time=0.839 ms
64 bytes from 10.0.100.129: icmp_seq=10 ttl=60 time=0.701 ms
64 bytes from 10.0.100.129: icmp_seq=11 ttl=60 time=0.777 ms
64 bytes from 10.0.100.129: icmp_seq=12 ttl=60 time=0.749 ms
64 bytes from 10.0.100.129: icmp_seq=13 ttl=60 time=0.800 ms
64 bytes from 10.0.100.129: icmp_seq=14 ttl=60 time=0.769 ms
64 bytes from 10.0.100.129: icmp_seq=15 ttl=60 time=0.790 ms
64 bytes from 10.0.100.129: icmp_seq=16 ttl=60 time=0.825 ms
64 bytes from 10.0.100.129: icmp_seq=17 ttl=60 time=0.773 ms
64 bytes from 10.0.100.129: icmp_seq=18 ttl=60 time=0.817 ms
64 bytes from 10.0.100.129: icmp_seq=19 ttl=60 time=0.822 ms
64 bytes from 10.0.100.129: icmp_seq=20 ttl=60 time=0.820 ms
64 bytes from 10.0.100.129: icmp_seq=21 ttl=60 time=0.816 ms
64 bytes from 10.0.100.129: icmp_seq=22 ttl=60 time=0.712 ms
64 bytes from 10.0.100.129: icmp_seq=23 ttl=60 time=0.714 ms
64 bytes from 10.0.100.129: icmp_seq=24 ttl=60 time=0.770 ms
64 bytes from 10.0.100.129: icmp_seq=25 ttl=60 time=0.723 ms
64 bytes from 10.0.100.129: icmp_seq=26 ttl=60 time=0.732 ms
64 bytes from 10.0.100.129: icmp_seq=27 ttl=60 time=0.649 ms
64 bytes from 10.0.100.129: icmp_seq=28 ttl=60 time=0.629 ms
64 bytes from 10.0.100.129: icmp_seq=29 ttl=60 time=0.683 ms
64 bytes from 10.0.100.129: icmp_seq=30 ttl=60 time=0.647 ms
64 bytes from 10.0.100.129: icmp_seq=31 ttl=60 time=0.695 ms
64 bytes from 10.0.100.129: icmp_seq=32 ttl=60 time=0.660 ms
64 bytes from 10.0.100.129: icmp_seq=33 ttl=60 time=0.655 ms
64 bytes from 10.0.100.129: icmp_seq=34 ttl=60 time=0.735 ms
64 bytes from 10.0.100.129: icmp_seq=35 ttl=60 time=0.656 ms
64 bytes from 10.0.100.129: icmp_seq=36 ttl=60 time=0.794 ms
64 bytes from 10.0.100.129: icmp_seq=37 ttl=60 time=0.629 ms
64 bytes from 10.0.100.129: icmp_seq=38 ttl=60 time=0.681 ms
64 bytes from 10.0.100.129: icmp_seq=39 ttl=60 time=0.672 ms
64 bytes from 10.0.100.129: icmp_seq=40 ttl=60 time=0.628 ms
64 bytes from 10.0.100.129: icmp_seq=41 ttl=60 time=0.662 ms
64 bytes from 10.0.100.129: icmp_seq=42 ttl=60 time=0.675 ms
64 bytes from 10.0.100.129: icmp_seq=43 ttl=60 time=0.660 ms
64 bytes from 10.0.100.129: icmp_seq=44 ttl=60 time=0.635 ms
64 bytes from 10.0.100.129: icmp_seq=45 ttl=60 time=0.653 ms
64 bytes from 10.0.100.129: icmp_seq=46 ttl=60 time=0.662 ms
64 bytes from 10.0.100.129: icmp_seq=47 ttl=60 time=0.700 ms
64 bytes from 10.0.100.129: icmp_seq=48 ttl=60 time=0.664 ms
64 bytes from 10.0.100.129: icmp_seq=49 ttl=60 time=0.636 ms
64 bytes from 10.0.100.129: icmp_seq=50 ttl=60 time=0.660 ms
64 bytes from 10.0.100.129: icmp_seq=51 ttl=60 time=0.658 ms
64 bytes from 10.0.100.129: icmp_seq=52 ttl=60 time=0.647 ms
64 bytes from 10.0.100.129: icmp_seq=53 ttl=60 time=0.640 ms
64 bytes from 10.0.100.129: icmp_seq=54 ttl=60 time=0.635 ms
64 bytes from 10.0.100.129: icmp_seq=55 ttl=60 time=0.658 ms
64 bytes from 10.0.100.129: icmp_seq=56 ttl=60 time=0.662 ms
64 bytes from 10.0.100.129: icmp_seq=57 ttl=60 time=0.903 ms
64 bytes from 10.0.100.129: icmp_seq=58 ttl=60 time=0.673 ms
64 bytes from 10.0.100.129: icmp_seq=59 ttl=60 time=0.657 ms
64 bytes from 10.0.100.129: icmp_seq=60 ttl=60 time=0.672 ms

--- 10.0.100.129 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 59000ms
rtt min/avg/max/mdev = 0.628/0.701/0.903/0.072 ms
PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.129: icmp_seq=1 ttl=60 time=0.701 ms
64 bytes from 10.0.100.129: icmp_seq=2 ttl=60 time=0.636 ms
64 bytes from 10.0.100.129: icmp_seq=3 ttl=60 time=0.656 ms
64 bytes from 10.0.100.129: icmp_seq=4 ttl=60 time=0.656 ms
64 bytes from 10.0.100.129: icmp_seq=5 ttl=60 time=0.842 ms
64 bytes from 10.0.100.129: icmp_seq=6 ttl=60 time=0.652 ms
64 bytes from 10.0.100.129: icmp_seq=7 ttl=60 time=0.646 ms
64 bytes from 10.0.100.129: icmp_seq=8 ttl=60 time=0.629 ms
64 bytes from 10.0.100.129: icmp_seq=9 ttl=60 time=0.657 ms
64 bytes from 10.0.100.129: icmp_seq=10 ttl=60 time=0.656 ms
64 bytes from 10.0.100.129: icmp_seq=11 ttl=60 time=0.651 ms
64 bytes from 10.0.100.129: icmp_seq=12 ttl=60 time=0.624 ms
64 bytes from 10.0.100.129: icmp_seq=13 ttl=60 time=0.765 ms
64 bytes from 10.0.100.129: icmp_seq=14 ttl=60 time=0.674 ms
64 bytes from 10.0.100.129: icmp_seq=15 ttl=60 time=0.653 ms
64 bytes from 10.0.100.129: icmp_seq=16 ttl=60 time=0.653 ms
64 bytes from 10.0.100.129: icmp_seq=17 ttl=60 time=0.620 ms
64 bytes from 10.0.100.129: icmp_seq=18 ttl=60 time=0.627 ms
64 bytes from 10.0.100.129: icmp_seq=19 ttl=60 time=0.674 ms
64 bytes from 10.0.100.129: icmp_seq=20 ttl=60 time=0.648 ms
64 bytes from 10.0.100.129: icmp_seq=21 ttl=60 time=0.651 ms
64 bytes from 10.0.100.129: icmp_seq=22 ttl=60 time=0.627 ms
64 bytes from 10.0.100.129: icmp_seq=23 ttl=60 time=0.638 ms
64 bytes from 10.0.100.129: icmp_seq=24 ttl=60 time=0.628 ms
64 bytes from 10.0.100.129: icmp_seq=25 ttl=60 time=0.664 ms
64 bytes from 10.0.100.129: icmp_seq=26 ttl=60 time=0.657 ms
64 bytes from 10.0.100.129: icmp_seq=27 ttl=60 time=0.623 ms
64 bytes from 10.0.100.129: icmp_seq=28 ttl=60 time=0.622 ms
64 bytes from 10.0.100.129: icmp_seq=29 ttl=60 time=0.690 ms
64 bytes from 10.0.100.129: icmp_seq=30 ttl=60 time=0.636 ms
64 bytes from 10.0.100.129: icmp_seq=31 ttl=60 time=0.636 ms
64 bytes from 10.0.100.129: icmp_seq=32 ttl=60 time=0.640 ms
64 bytes from 10.0.100.129: icmp_seq=33 ttl=60 time=0.645 ms
64 bytes from 10.0.100.129: icmp_seq=34 ttl=60 time=0.674 ms
64 bytes from 10.0.100.129: icmp_seq=35 ttl=60 time=0.636 ms
64 bytes from 10.0.100.129: icmp_seq=36 ttl=60 time=0.732 ms
64 bytes from 10.0.100.129: icmp_seq=37 ttl=60 time=0.684 ms
64 bytes from 10.0.100.129: icmp_seq=38 ttl=60 time=0.641 ms
64 bytes from 10.0.100.129: icmp_seq=39 ttl=60 time=0.665 ms
64 bytes from 10.0.100.129: icmp_seq=40 ttl=60 time=0.670 ms
64 bytes from 10.0.100.129: icmp_seq=41 ttl=60 time=0.640 ms
64 bytes from 10.0.100.129: icmp_seq=42 ttl=60 time=0.642 ms
64 bytes from 10.0.100.129: icmp_seq=43 ttl=60 time=0.643 ms
64 bytes from 10.0.100.129: icmp_seq=44 ttl=60 time=0.655 ms
64 bytes from 10.0.100.129: icmp_seq=45 ttl=60 time=0.659 ms
64 bytes from 10.0.100.129: icmp_seq=46 ttl=60 time=0.641 ms
64 bytes from 10.0.100.129: icmp_seq=47 ttl=60 time=0.636 ms
64 bytes from 10.0.100.129: icmp_seq=48 ttl=60 time=0.642 ms
64 bytes from 10.0.100.129: icmp_seq=49 ttl=60 time=0.667 ms
64 bytes from 10.0.100.129: icmp_seq=50 ttl=60 time=0.634 ms
64 bytes from 10.0.100.129: icmp_seq=51 ttl=60 time=0.639 ms
64 bytes from 10.0.100.129: icmp_seq=52 ttl=60 time=0.644 ms
64 bytes from 10.0.100.129: icmp_seq=53 ttl=60 time=0.627 ms
64 bytes from 10.0.100.129: icmp_seq=54 ttl=60 time=0.664 ms
64 bytes from 10.0.100.129: icmp_seq=55 ttl=60 time=0.672 ms
64 bytes from 10.0.100.129: icmp_seq=56 ttl=60 time=0.650 ms
64 bytes from 10.0.100.129: icmp_seq=57 ttl=60 time=0.626 ms
64 bytes from 10.0.100.129: icmp_seq=58 ttl=60 time=0.877 ms
64 bytes from 10.0.100.129: icmp_seq=59 ttl=60 time=0.649 ms
64 bytes from 10.0.100.129: icmp_seq=60 ttl=60 time=0.660 ms

--- 10.0.100.129 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 59000ms
rtt min/avg/max/mdev = 0.620/0.659/0.877/0.046 ms
PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.129: icmp_seq=1 ttl=60 time=0.676 ms
64 bytes from 10.0.100.129: icmp_seq=2 ttl=60 time=0.671 ms
64 bytes from 10.0.100.129: icmp_seq=3 ttl=60 time=0.675 ms
64 bytes from 10.0.100.129: icmp_seq=4 ttl=60 time=0.651 ms
64 bytes from 10.0.100.129: icmp_seq=5 ttl=60 time=0.641 ms
64 bytes from 10.0.100.129: icmp_seq=6 ttl=60 time=0.668 ms
64 bytes from 10.0.100.129: icmp_seq=7 ttl=60 time=0.634 ms
64 bytes from 10.0.100.129: icmp_seq=8 ttl=60 time=0.653 ms
64 bytes from 10.0.100.129: icmp_seq=9 ttl=60 time=0.666 ms
64 bytes from 10.0.100.129: icmp_seq=10 ttl=60 time=0.670 ms
64 bytes from 10.0.100.129: icmp_seq=11 ttl=60 time=0.636 ms
64 bytes from 10.0.100.129: icmp_seq=12 ttl=60 time=0.656 ms
64 bytes from 10.0.100.129: icmp_seq=13 ttl=60 time=0.638 ms
64 bytes from 10.0.100.129: icmp_seq=14 ttl=60 time=0.674 ms
64 bytes from 10.0.100.129: icmp_seq=15 ttl=60 time=0.637 ms
64 bytes from 10.0.100.129: icmp_seq=16 ttl=60 time=0.669 ms
64 bytes from 10.0.100.129: icmp_seq=17 ttl=60 time=0.647 ms
64 bytes from 10.0.100.129: icmp_seq=18 ttl=60 time=0.646 ms
64 bytes from 10.0.100.129: icmp_seq=19 ttl=60 time=0.707 ms
64 bytes from 10.0.100.129: icmp_seq=20 ttl=60 time=0.640 ms
64 bytes from 10.0.100.129: icmp_seq=21 ttl=60 time=0.634 ms
64 bytes from 10.0.100.129: icmp_seq=22 ttl=60 time=0.691 ms
64 bytes from 10.0.100.129: icmp_seq=23 ttl=60 time=0.640 ms
64 bytes from 10.0.100.129: icmp_seq=24 ttl=60 time=0.666 ms
64 bytes from 10.0.100.129: icmp_seq=25 ttl=60 time=0.669 ms
64 bytes from 10.0.100.129: icmp_seq=26 ttl=60 time=0.653 ms
64 bytes from 10.0.100.129: icmp_seq=27 ttl=60 time=0.643 ms
64 bytes from 10.0.100.129: icmp_seq=28 ttl=60 time=0.645 ms
64 bytes from 10.0.100.129: icmp_seq=29 ttl=60 time=0.661 ms
64 bytes from 10.0.100.129: icmp_seq=30 ttl=60 time=0.660 ms
64 bytes from 10.0.100.129: icmp_seq=31 ttl=60 time=0.646 ms
64 bytes from 10.0.100.129: icmp_seq=32 ttl=60 time=0.665 ms
64 bytes from 10.0.100.129: icmp_seq=33 ttl=60 time=0.653 ms
64 bytes from 10.0.100.129: icmp_seq=34 ttl=60 time=0.676 ms
64 bytes from 10.0.100.129: icmp_seq=35 ttl=60 time=0.655 ms
64 bytes from 10.0.100.129: icmp_seq=36 ttl=60 time=0.668 ms
64 bytes from 10.0.100.129: icmp_seq=37 ttl=60 time=0.743 ms
64 bytes from 10.0.100.129: icmp_seq=38 ttl=60 time=0.690 ms
64 bytes from 10.0.100.129: icmp_seq=39 ttl=60 time=0.654 ms
64 bytes from 10.0.100.129: icmp_seq=40 ttl=60 time=0.674 ms
64 bytes from 10.0.100.129: icmp_seq=41 ttl=60 time=0.681 ms
64 bytes from 10.0.100.129: icmp_seq=42 ttl=60 time=0.681 ms
64 bytes from 10.0.100.129: icmp_seq=43 ttl=60 time=0.646 ms
64 bytes from 10.0.100.129: icmp_seq=44 ttl=60 time=0.680 ms
64 bytes from 10.0.100.129: icmp_seq=45 ttl=60 time=0.686 ms
64 bytes from 10.0.100.129: icmp_seq=46 ttl=60 time=0.654 ms
64 bytes from 10.0.100.129: icmp_seq=47 ttl=60 time=0.627 ms
64 bytes from 10.0.100.129: icmp_seq=48 ttl=60 time=0.684 ms
64 bytes from 10.0.100.129: icmp_seq=49 ttl=60 time=0.672 ms
64 bytes from 10.0.100.129: icmp_seq=50 ttl=60 time=0.660 ms
64 bytes from 10.0.100.129: icmp_seq=51 ttl=60 time=0.636 ms
64 bytes from 10.0.100.129: icmp_seq=52 ttl=60 time=0.667 ms
64 bytes from 10.0.100.129: icmp_seq=53 ttl=60 time=0.657 ms
64 bytes from 10.0.100.129: icmp_seq=54 ttl=60 time=0.669 ms
64 bytes from 10.0.100.129: icmp_seq=55 ttl=60 time=0.603 ms
64 bytes from 10.0.100.129: icmp_seq=56 ttl=60 time=0.684 ms
64 bytes from 10.0.100.129: icmp_seq=57 ttl=60 time=0.629 ms
64 bytes from 10.0.100.129: icmp_seq=58 ttl=60 time=0.681 ms
64 bytes from 10.0.100.129: icmp_seq=59 ttl=60 time=0.628 ms
64 bytes from 10.0.100.129: icmp_seq=60 ttl=60 time=0.666 ms

--- 10.0.100.129 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 59000ms
rtt min/avg/max/mdev = 0.603/0.660/0.743/0.034 ms
PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.129: icmp_seq=1 ttl=60 time=0.663 ms
64 bytes from 10.0.100.129: icmp_seq=2 ttl=60 time=0.669 ms
64 bytes from 10.0.100.129: icmp_seq=3 ttl=60 time=0.620 ms
64 bytes from 10.0.100.129: icmp_seq=4 ttl=60 time=0.685 ms
64 bytes from 10.0.100.129: icmp_seq=5 ttl=60 time=0.701 ms
64 bytes from 10.0.100.129: icmp_seq=6 ttl=60 time=0.643 ms
64 bytes from 10.0.100.129: icmp_seq=7 ttl=60 time=0.817 ms
64 bytes from 10.0.100.129: icmp_seq=8 ttl=60 time=0.533 ms
64 bytes from 10.0.100.129: icmp_seq=9 ttl=60 time=0.638 ms
64 bytes from 10.0.100.129: icmp_seq=10 ttl=60 time=0.619 ms
64 bytes from 10.0.100.129: icmp_seq=11 ttl=60 time=0.689 ms
64 bytes from 10.0.100.129: icmp_seq=12 ttl=60 time=0.607 ms
64 bytes from 10.0.100.129: icmp_seq=13 ttl=60 time=0.657 ms
64 bytes from 10.0.100.129: icmp_seq=14 ttl=60 time=0.625 ms
64 bytes from 10.0.100.129: icmp_seq=15 ttl=60 time=0.655 ms
64 bytes from 10.0.100.129: icmp_seq=16 ttl=60 time=0.625 ms
64 bytes from 10.0.100.129: icmp_seq=17 ttl=60 time=0.596 ms
64 bytes from 10.0.100.129: icmp_seq=18 ttl=60 time=0.651 ms
64 bytes from 10.0.100.129: icmp_seq=19 ttl=60 time=0.679 ms
64 bytes from 10.0.100.129: icmp_seq=20 ttl=60 time=0.606 ms
64 bytes from 10.0.100.129: icmp_seq=21 ttl=60 time=0.639 ms
64 bytes from 10.0.100.129: icmp_seq=22 ttl=60 time=0.628 ms
