
PING 10.0.100.129 (10.0.100.129) 56(84) bytes of data.
64 bytes from 10.0.100.141: icmp_seq=11 ttl=60 time=0.645 ms
64 bytes from 10.0.100.141: icmp_seq=12 ttl=60 time=0.668 ms
64 bytes from 10.0.100.141: icmp_seq=13 ttl=60 time=0.659 ms
64 bytes from 10.0.100.141: icmp_seq=14 ttl=60 time=0.619 ms
64 bytes from 10.0.100.141: icmp_seq=15 ttl=60 time=0.691 ms
64 bytes from 10.0.100.141: icmp_seq=16 ttl=60 time=0.652 ms
64 bytes from 10.0.100.141: icmp_seq=17 ttl=60 time=0.662 ms
64 bytes from 10.0.100.141: icmp_seq=18 ttl=60 time=0.664 ms
64 bytes from 10.0.100.141: icmp_seq=19 ttl=60 time=0.631 ms
64 bytes from 10.0.100.141: icmp_seq=20 ttl=60 time=0.635 ms
64 bytes from 10.0.100.141: icmp_seq=21 ttl=60 time=0.991 ms
64 bytes from 10.0.100.141: icmp_seq=22 ttl=60 time=0.673 ms
64 bytes from 10.0.100.141: icmp_seq=23 ttl=60 time=0.663 ms
64 bytes from 10.0.100.141: icmp_seq=24 ttl=60 time=0.656 ms
64 bytes from 10.0.100.141: icmp_seq=25 ttl=60 time=0.627 ms
64 bytes from 10.0.100.141: icmp_seq=26 ttl=60 time=0.642 ms
64 bytes from 10.0.100.141: icmp_seq=27 ttl=60 time=0.688 ms
64 bytes from 10.0.100.141: icmp_seq=28 ttl=60 time=0.646 ms
64 bytes from 10.0.100.141: icmp_seq=29 ttl=60 time=0.610 ms
64 bytes from 10.0.100.141: icmp_seq=30 ttl=60 time=0.689 ms
64 bytes from 10.0.100.141: icmp_seq=31 ttl=60 time=0.719 ms
64 bytes from 10.0.100.141: icmp_seq=32 ttl=60 time=0.691 ms
64 bytes from 10.0.100.141: icmp_seq=33 ttl=60 time=0.634 ms
64 bytes from 10.0.100.141: icmp_seq=34 ttl=60 time=0.631 ms
64 bytes from 10.0.100.141: icmp_seq=35 ttl=60 time=0.707 ms
64 bytes from 10.0.100.141: icmp_seq=36 ttl=60 time=0.643 ms
64 bytes from 10.0.100.141: icmp_seq=37 ttl=60 time=0.698 ms
64 bytes from 10.0.100.141: icmp_seq=38 ttl=60 time=0.667 ms
64 bytes from 10.0.100.141: icmp_seq=39 ttl=60 time=0.594 ms
64 bytes from 10.0.100.141: icmp_seq=40 ttl=60 time=0.621 ms
64 bytes from 10.0.100.141: icmp_seq=41 ttl=60 time=0.637 ms
64 bytes from 10.0.100.141: icmp_seq=42 ttl=60 time=0.657 ms
64 bytes from 10.0.100.141: icmp_seq=43 ttl=60 time=0.772 ms
64 bytes from 10.0.100.141: icmp_seq=44 ttl=60 time=0.640 ms
64 bytes from 10.0.100.141: icmp_seq=45 ttl=60 time=0.683 ms
64 bytes from 10.0.100.141: icmp_seq=46 ttl=60 time=0.640 ms
64 bytes from 10.0.100.141: icmp_seq=47 ttl=60 time=0.657 ms
64 bytes from 10.0.100.141: icmp_seq=48 ttl=60 time=0.649 ms
64 bytes from 10.0.100.141: icmp_seq=49 ttl=60 time=0.607 ms
64 bytes from 10.0.100.141: icmp_seq=50 ttl=60 time=0.650 ms
64 bytes from 10.0.100.141: icmp_seq=51 ttl=60 time=0.865 ms
64 bytes from 10.0.100.141: icmp_seq=52 ttl=60 time=0.682 ms
64 bytes from 10.0.100.141: icmp_seq=53 ttl=60 time=0.681 ms
64 bytes from 10.0.100.141: icmp_seq=54 ttl=60 time=0.662 ms
64 bytes from 10.0.100.141: icmp_seq=55 ttl=60 time=0.680 ms
64 bytes from 10.0.100.141: icmp_seq=56 ttl=60 time=0.675 ms
64 bytes from 10.0.100.141: icmp_seq=57 ttl=60 time=0.608 ms
64 bytes from 10.0.100.141: icmp_seq=58 ttl=60 time=0.669 ms
64 bytes from 10.0.100.141: icmp_seq=59 ttl=60 time=0.613 ms
64 bytes from 10.0.100.141: icmp_seq=60 ttl=60 time=0.699 ms

--- 10.0.100.141 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 58997ms
rtt min/avg/max/mdev = 0.594/0.666/0.991/0.061 ms
PING 10.0.100.141 (10.0.100.141) 56(84) bytes of data.
64 bytes from 10.0.100.141: icmp_seq=1 ttl=60 time=0.659 ms
64 bytes from 10.0.100.141: icmp_seq=2 ttl=60 time=0.674 ms
64 bytes from 10.0.100.141: icmp_seq=3 ttl=60 time=0.626 ms
64 bytes from 10.0.100.141: icmp_seq=4 ttl=60 time=0.657 ms
64 bytes from 10.0.100.141: icmp_seq=5 ttl=60 time=0.662 ms
64 bytes from 10.0.100.141: icmp_seq=6 ttl=60 time=0.634 ms
64 bytes from 10.0.100.141: icmp_seq=7 ttl=60 time=0.625 ms
64 bytes from 10.0.100.141: icmp_seq=8 ttl=60 time=0.615 ms
64 bytes from 10.0.100.141: icmp_seq=9 ttl=60 time=0.615 ms
64 bytes from 10.0.100.141: icmp_seq=10 ttl=60 time=0.622 ms
64 bytes from 10.0.100.141: icmp_seq=11 ttl=60 time=0.652 ms
64 bytes from 10.0.100.141: icmp_seq=12 ttl=60 time=0.641 ms
64 bytes from 10.0.100.141: icmp_seq=13 ttl=60 time=0.657 ms
64 bytes from 10.0.100.141: icmp_seq=14 ttl=60 time=0.634 ms
64 bytes from 10.0.100.141: icmp_seq=15 ttl=60 time=0.608 ms
64 bytes from 10.0.100.141: icmp_seq=16 ttl=60 time=0.666 ms
64 bytes from 10.0.100.141: icmp_seq=17 ttl=60 time=0.621 ms
64 bytes from 10.0.100.141: icmp_seq=18 ttl=60 time=0.611 ms
64 bytes from 10.0.100.141: icmp_seq=19 ttl=60 time=0.657 ms
64 bytes from 10.0.100.141: icmp_seq=20 ttl=60 time=0.601 ms
64 bytes from 10.0.100.141: icmp_seq=21 ttl=60 time=0.616 ms
64 bytes from 10.0.100.141: icmp_seq=22 ttl=60 time=0.673 ms
64 bytes from 10.0.100.141: icmp_seq=23 ttl=60 time=0.661 ms
64 bytes from 10.0.100.141: icmp_seq=24 ttl=60 time=0.665 ms
64 bytes from 10.0.100.141: icmp_seq=25 ttl=60 time=0.624 ms
64 bytes from 10.0.100.141: icmp_seq=26 ttl=60 time=0.673 ms
64 bytes from 10.0.100.141: icmp_seq=27 ttl=60 time=0.627 ms
64 bytes from 10.0.100.141: icmp_seq=28 ttl=60 time=0.633 ms
64 bytes from 10.0.100.141: icmp_seq=29 ttl=60 time=0.636 ms
64 bytes from 10.0.100.141: icmp_seq=30 ttl=60 time=0.608 ms
64 bytes from 10.0.100.141: icmp_seq=31 ttl=60 time=0.610 ms
64 bytes from 10.0.100.141: icmp_seq=32 ttl=60 time=0.620 ms
64 bytes from 10.0.100.141: icmp_seq=33 ttl=60 time=0.630 ms
64 bytes from 10.0.100.141: icmp_seq=34 ttl=60 time=0.643 ms
64 bytes from 10.0.100.141: icmp_seq=35 ttl=60 time=0.641 ms
64 bytes from 10.0.100.141: icmp_seq=36 ttl=60 time=0.587 ms
64 bytes from 10.0.100.141: icmp_seq=37 ttl=60 time=0.699 ms
64 bytes from 10.0.100.141: icmp_seq=38 ttl=60 time=0.657 ms
64 bytes from 10.0.100.141: icmp_seq=39 ttl=60 time=0.653 ms
64 bytes from 10.0.100.141: icmp_seq=40 ttl=60 time=0.618 ms
64 bytes from 10.0.100.141: icmp_seq=41 ttl=60 time=0.599 ms
64 bytes from 10.0.100.141: icmp_seq=42 ttl=60 time=0.658 ms
64 bytes from 10.0.100.141: icmp_seq=43 ttl=60 time=0.642 ms
64 bytes from 10.0.100.141: icmp_seq=44 ttl=60 time=0.628 ms
64 bytes from 10.0.100.141: icmp_seq=45 ttl=60 time=0.753 ms
64 bytes from 10.0.100.141: icmp_seq=46 ttl=60 time=0.674 ms
64 bytes from 10.0.100.141: icmp_seq=47 ttl=60 time=0.647 ms
64 bytes from 10.0.100.141: icmp_seq=48 ttl=60 time=0.581 ms
64 bytes from 10.0.100.141: icmp_seq=49 ttl=60 time=0.671 ms
64 bytes from 10.0.100.141: icmp_seq=50 ttl=60 time=0.597 ms
64 bytes from 10.0.100.141: icmp_seq=51 ttl=60 time=0.630 ms
64 bytes from 10.0.100.141: icmp_seq=52 ttl=60 time=0.628 ms
64 bytes from 10.0.100.141: icmp_seq=53 ttl=60 time=0.573 ms
64 bytes from 10.0.100.141: icmp_seq=54 ttl=60 time=0.649 ms
64 bytes from 10.0.100.141: icmp_seq=55 ttl=60 time=0.633 ms
64 bytes from 10.0.100.141: icmp_seq=56 ttl=60 time=0.665 ms
64 bytes from 10.0.100.141: icmp_seq=57 ttl=60 time=0.625 ms
64 bytes from 10.0.100.141: icmp_seq=58 ttl=60 time=0.617 ms
64 bytes from 10.0.100.141: icmp_seq=59 ttl=60 time=0.601 ms
64 bytes from 10.0.100.141: icmp_seq=60 ttl=60 time=0.620 ms

--- 10.0.100.141 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 58999ms
rtt min/avg/max/mdev = 0.573/0.636/0.753/0.042 ms
PING 10.0.100.141 (10.0.100.141) 56(84) bytes of data.
64 bytes from 10.0.100.141: icmp_seq=1 ttl=60 time=0.646 ms
64 bytes from 10.0.100.141: icmp_seq=2 ttl=60 time=0.652 ms
64 bytes from 10.0.100.141: icmp_seq=3 ttl=60 time=0.604 ms
64 bytes from 10.0.100.141: icmp_seq=4 ttl=60 time=0.632 ms
64 bytes from 10.0.100.141: icmp_seq=5 ttl=60 time=0.604 ms
64 bytes from 10.0.100.141: icmp_seq=6 ttl=60 time=0.629 ms
64 bytes from 10.0.100.141: icmp_seq=7 ttl=60 time=0.664 ms
64 bytes from 10.0.100.141: icmp_seq=8 ttl=60 time=0.653 ms
64 bytes from 10.0.100.141: icmp_seq=9 ttl=60 time=0.623 ms
64 bytes from 10.0.100.141: icmp_seq=10 ttl=60 time=0.661 ms
64 bytes from 10.0.100.141: icmp_seq=11 ttl=60 time=0.577 ms
64 bytes from 10.0.100.141: icmp_seq=12 ttl=60 time=0.611 ms
64 bytes from 10.0.100.141: icmp_seq=13 ttl=60 time=0.618 ms
64 bytes from 10.0.100.141: icmp_seq=14 ttl=60 time=0.628 ms
64 bytes from 10.0.100.141: icmp_seq=15 ttl=60 time=0.642 ms
64 bytes from 10.0.100.141: icmp_seq=16 ttl=60 time=0.608 ms
64 bytes from 10.0.100.141: icmp_seq=17 ttl=60 time=0.618 ms
64 bytes from 10.0.100.141: icmp_seq=18 ttl=60 time=0.618 ms
64 bytes from 10.0.100.141: icmp_seq=19 ttl=60 time=0.612 ms
64 bytes from 10.0.100.141: icmp_seq=20 ttl=60 time=0.604 ms
64 bytes from 10.0.100.141: icmp_seq=21 ttl=60 time=0.589 ms
64 bytes from 10.0.100.141: icmp_seq=22 ttl=60 time=0.601 ms
64 bytes from 10.0.100.141: icmp_seq=23 ttl=60 time=0.747 ms
64 bytes from 10.0.100.141: icmp_seq=24 ttl=60 time=0.645 ms
64 bytes from 10.0.100.141: icmp_seq=25 ttl=60 time=0.597 ms
64 bytes from 10.0.100.141: icmp_seq=26 ttl=60 time=0.646 ms
64 bytes from 10.0.100.141: icmp_seq=27 ttl=60 time=0.651 ms
64 bytes from 10.0.100.141: icmp_seq=28 ttl=60 time=0.675 ms
64 bytes from 10.0.100.141: icmp_seq=29 ttl=60 time=0.631 ms
64 bytes from 10.0.100.141: icmp_seq=30 ttl=60 time=0.628 ms
64 bytes from 10.0.100.141: icmp_seq=31 ttl=60 time=0.599 ms
64 bytes from 10.0.100.141: icmp_seq=32 ttl=60 time=0.667 ms
64 bytes from 10.0.100.141: icmp_seq=33 ttl=60 time=0.742 ms
64 bytes from 10.0.100.141: icmp_seq=34 ttl=60 time=0.649 ms
64 bytes from 10.0.100.141: icmp_seq=35 ttl=60 time=0.607 ms
64 bytes from 10.0.100.141: icmp_seq=36 ttl=60 time=0.641 ms
64 bytes from 10.0.100.141: icmp_seq=37 ttl=60 time=0.639 ms
64 bytes from 10.0.100.141: icmp_seq=38 ttl=60 time=0.639 ms
64 bytes from 10.0.100.141: icmp_seq=39 ttl=60 time=0.641 ms
64 bytes from 10.0.100.141: icmp_seq=40 ttl=60 time=0.563 ms
64 bytes from 10.0.100.141: icmp_seq=41 ttl=60 time=0.598 ms
64 bytes from 10.0.100.141: icmp_seq=42 ttl=60 time=0.624 ms
64 bytes from 10.0.100.141: icmp_seq=43 ttl=60 time=0.623 ms
64 bytes from 10.0.100.141: icmp_seq=44 ttl=60 time=0.611 ms
64 bytes from 10.0.100.141: icmp_seq=45 ttl=60 time=0.606 ms
64 bytes from 10.0.100.141: icmp_seq=46 ttl=60 time=0.615 ms
64 bytes from 10.0.100.141: icmp_seq=47 ttl=60 time=0.795 ms
64 bytes from 10.0.100.141: icmp_seq=48 ttl=60 time=0.639 ms
64 bytes from 10.0.100.141: icmp_seq=49 ttl=60 time=0.634 ms
64 bytes from 10.0.100.141: icmp_seq=50 ttl=60 time=0.596 ms
64 bytes from 10.0.100.141: icmp_seq=51 ttl=60 time=0.602 ms
64 bytes from 10.0.100.141: icmp_seq=52 ttl=60 time=0.606 ms
64 bytes from 10.0.100.141: icmp_seq=53 ttl=60 time=0.641 ms
64 bytes from 10.0.100.141: icmp_seq=54 ttl=60 time=0.621 ms
64 bytes from 10.0.100.141: icmp_seq=55 ttl=60 time=0.572 ms
64 bytes from 10.0.100.141: icmp_seq=56 ttl=60 time=0.623 ms
64 bytes from 10.0.100.141: icmp_seq=57 ttl=60 time=0.646 ms
64 bytes from 10.0.100.141: icmp_seq=58 ttl=60 time=0.637 ms
64 bytes from 10.0.100.141: icmp_seq=59 ttl=60 time=0.646 ms
64 bytes from 10.0.100.141: icmp_seq=60 ttl=60 time=0.592 ms

--- 10.0.100.141 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 58998ms
rtt min/avg/max/mdev = 0.563/0.630/0.795/0.045 ms
PING 10.0.100.141 (10.0.100.141) 56(84) bytes of data.
64 bytes from 10.0.100.141: icmp_seq=1 ttl=60 time=0.654 ms
64 bytes from 10.0.100.141: icmp_seq=2 ttl=60 time=0.608 ms
64 bytes from 10.0.100.141: icmp_seq=3 ttl=60 time=0.602 ms
64 bytes from 10.0.100.141: icmp_seq=4 ttl=60 time=0.896 ms
64 bytes from 10.0.100.141: icmp_seq=5 ttl=60 time=0.736 ms
64 bytes from 10.0.100.141: icmp_seq=6 ttl=60 time=0.780 ms
64 bytes from 10.0.100.141: icmp_seq=7 ttl=60 time=0.760 ms
64 bytes from 10.0.100.141: icmp_seq=8 ttl=60 time=0.728 ms
64 bytes from 10.0.100.141: icmp_seq=9 ttl=60 time=0.597 ms
64 bytes from 10.0.100.141: icmp_seq=10 ttl=60 time=0.738 ms
64 bytes from 10.0.100.141: icmp_seq=11 ttl=60 time=0.797 ms
64 bytes from 10.0.100.141: icmp_seq=12 ttl=60 time=0.701 ms
64 bytes from 10.0.100.141: icmp_seq=13 ttl=60 time=0.728 ms
64 bytes from 10.0.100.141: icmp_seq=14 ttl=60 time=0.756 ms
64 bytes from 10.0.100.141: icmp_seq=15 ttl=60 time=0.708 ms
64 bytes from 10.0.100.141: icmp_seq=16 ttl=60 time=0.684 ms
64 bytes from 10.0.100.141: icmp_seq=17 ttl=60 time=0.651 ms
64 bytes from 10.0.100.141: icmp_seq=18 ttl=60 time=0.699 ms
64 bytes from 10.0.100.141: icmp_seq=19 ttl=60 time=0.683 ms
64 bytes from 10.0.100.141: icmp_seq=20 ttl=60 time=0.725 ms
64 bytes from 10.0.100.141: icmp_seq=21 ttl=60 time=0.669 ms
64 bytes from 10.0.100.141: icmp_seq=22 ttl=60 time=0.644 ms
64 bytes from 10.0.100.141: icmp_seq=23 ttl=60 time=0.639 ms
64 bytes from 10.0.100.141: icmp_seq=24 ttl=60 time=0.761 ms
64 bytes from 10.0.100.141: icmp_seq=25 ttl=60 time=0.665 ms
64 bytes from 10.0.100.141: icmp_seq=26 ttl=60 time=0.600 ms
64 bytes from 10.0.100.141: icmp_seq=27 ttl=60 time=0.632 ms
64 bytes from 10.0.100.141: icmp_seq=28 ttl=60 time=0.558 ms
64 bytes from 10.0.100.141: icmp_seq=29 ttl=60 time=0.605 ms
64 bytes from 10.0.100.141: icmp_seq=30 ttl=60 time=0.574 ms
64 bytes from 10.0.100.141: icmp_seq=31 ttl=60 time=0.662 ms
64 bytes from 10.0.100.141: icmp_seq=32 ttl=60 time=0.632 ms
64 bytes from 10.0.100.141: icmp_seq=33 ttl=60 time=0.601 ms
64 bytes from 10.0.100.141: icmp_seq=34 ttl=60 time=0.876 ms
64 bytes from 10.0.100.141: icmp_seq=35 ttl=60 time=0.658 ms
64 bytes from 10.0.100.141: icmp_seq=36 ttl=60 time=0.607 ms
64 bytes from 10.0.100.141: icmp_seq=37 ttl=60 time=0.611 ms
64 bytes from 10.0.100.141: icmp_seq=38 ttl=60 time=0.637 ms
64 bytes from 10.0.100.141: icmp_seq=39 ttl=60 time=0.639 ms
64 bytes from 10.0.100.141: icmp_seq=40 ttl=60 time=0.632 ms
64 bytes from 10.0.100.141: icmp_seq=41 ttl=60 time=0.634 ms
64 bytes from 10.0.100.141: icmp_seq=42 ttl=60 time=0.649 ms
64 bytes from 10.0.100.141: icmp_seq=43 ttl=60 time=0.648 ms
64 bytes from 10.0.100.141: icmp_seq=44 ttl=60 time=0.651 ms
64 bytes from 10.0.100.141: icmp_seq=45 ttl=60 time=0.648 ms
64 bytes from 10.0.100.141: icmp_seq=46 ttl=60 time=0.616 ms
64 bytes from 10.0.100.141: icmp_seq=47 ttl=60 time=0.632 ms
64 bytes from 10.0.100.141: icmp_seq=48 ttl=60 time=0.665 ms
64 bytes from 10.0.100.141: icmp_seq=49 ttl=60 time=0.665 ms
64 bytes from 10.0.100.141: icmp_seq=50 ttl=60 time=0.675 ms
64 bytes from 10.0.100.141: icmp_seq=51 ttl=60 time=0.648 ms
64 bytes from 10.0.100.141: icmp_seq=52 ttl=60 time=0.643 ms
64 bytes from 10.0.100.141: icmp_seq=53 ttl=60 time=0.664 ms
64 bytes from 10.0.100.141: icmp_seq=54 ttl=60 time=0.644 ms
64 bytes from 10.0.100.141: icmp_seq=55 ttl=60 time=0.647 ms
64 bytes from 10.0.100.141: icmp_seq=56 ttl=60 time=0.674 ms
64 bytes from 10.0.100.141: icmp_seq=57 ttl=60 time=0.616 ms
64 bytes from 10.0.100.141: icmp_seq=58 ttl=60 time=0.627 ms
64 bytes from 10.0.100.141: icmp_seq=59 ttl=60 time=0.661 ms
64 bytes from 10.0.100.141: icmp_seq=60 ttl=60 time=0.633 ms

--- 10.0.100.141 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 59001ms
rtt min/avg/max/mdev = 0.558/0.667/0.896/0.073 ms
PING 10.0.100.141 (10.0.100.141) 56(84) bytes of data.
64 bytes from 10.0.100.141: icmp_seq=1 ttl=60 time=0.677 ms
64 bytes from 10.0.100.141: icmp_seq=2 ttl=60 time=0.708 ms
64 bytes from 10.0.100.141: icmp_seq=3 ttl=60 time=0.645 ms
64 bytes from 10.0.100.141: icmp_seq=4 ttl=60 time=0.688 ms
64 bytes from 10.0.100.141: icmp_seq=5 ttl=60 time=0.687 ms
64 bytes from 10.0.100.141: icmp_seq=6 ttl=60 time=0.651 ms
64 bytes from 10.0.100.141: icmp_seq=7 ttl=60 time=0.651 ms
64 bytes from 10.0.100.141: icmp_seq=8 ttl=60 time=0.687 ms
64 bytes from 10.0.100.141: icmp_seq=9 ttl=60 time=0.660 ms
64 bytes from 10.0.100.141: icmp_seq=10 ttl=60 time=0.679 ms
64 bytes from 10.0.100.141: icmp_seq=11 ttl=60 time=0.641 ms
64 bytes from 10.0.100.141: icmp_seq=12 ttl=60 time=0.620 ms
64 bytes from 10.0.100.141: icmp_seq=13 ttl=60 time=0.639 ms
64 bytes from 10.0.100.141: icmp_seq=14 ttl=60 time=0.649 ms
64 bytes from 10.0.100.141: icmp_seq=15 ttl=60 time=0.642 ms
64 bytes from 10.0.100.141: icmp_seq=16 ttl=60 time=0.660 ms
64 bytes from 10.0.100.141: icmp_seq=17 ttl=60 time=0.656 ms
64 bytes from 10.0.100.141: icmp_seq=18 ttl=60 time=0.688 ms
64 bytes from 10.0.100.141: icmp_seq=19 ttl=60 time=0.664 ms
64 bytes from 10.0.100.141: icmp_seq=20 ttl=60 time=0.661 ms
64 bytes from 10.0.100.141: icmp_seq=21 ttl=60 time=0.704 ms
64 bytes from 10.0.100.141: icmp_seq=22 ttl=60 time=0.644 ms
64 bytes from 10.0.100.141: icmp_seq=23 ttl=60 time=0.610 ms
64 bytes from 10.0.100.141: icmp_seq=24 ttl=60 time=0.668 ms
64 bytes from 10.0.100.141: icmp_seq=25 ttl=60 time=0.655 ms
64 bytes from 10.0.100.141: icmp_seq=26 ttl=60 time=0.674 ms
64 bytes from 10.0.100.141: icmp_seq=27 ttl=60 time=0.687 ms
64 bytes from 10.0.100.141: icmp_seq=28 ttl=60 time=0.654 ms
64 bytes from 10.0.100.141: icmp_seq=29 ttl=60 time=0.680 ms
64 bytes from 10.0.100.141: icmp_seq=30 ttl=60 time=0.662 ms
64 bytes from 10.0.100.141: icmp_seq=31 ttl=60 time=0.648 ms
64 bytes from 10.0.100.141: icmp_seq=32 ttl=60 time=0.636 ms
64 bytes from 10.0.100.141: icmp_seq=33 ttl=60 time=0.629 ms
64 bytes from 10.0.100.141: icmp_seq=34 ttl=60 time=0.663 ms
64 bytes from 10.0.100.141: icmp_seq=35 ttl=60 time=0.667 ms
64 bytes from 10.0.100.141: icmp_seq=36 ttl=60 time=0.644 ms
64 bytes from 10.0.100.141: icmp_seq=37 ttl=60 time=0.657 ms
64 bytes from 10.0.100.141: icmp_seq=38 ttl=60 time=0.637 ms
64 bytes from 10.0.100.141: icmp_seq=39 ttl=60 time=0.672 ms
64 bytes from 10.0.100.141: icmp_seq=40 ttl=60 time=0.645 ms
64 bytes from 10.0.100.141: icmp_seq=41 ttl=60 time=0.644 ms
64 bytes from 10.0.100.141: icmp_seq=42 ttl=60 time=0.665 ms
64 bytes from 10.0.100.141: icmp_seq=43 ttl=60 time=0.621 ms
64 bytes from 10.0.100.141: icmp_seq=44 ttl=60 time=0.654 ms
64 bytes from 10.0.100.141: icmp_seq=45 ttl=60 time=0.679 ms
64 bytes from 10.0.100.141: icmp_seq=46 ttl=60 time=0.651 ms
64 bytes from 10.0.100.141: icmp_seq=47 ttl=60 time=0.665 ms
64 bytes from 10.0.100.141: icmp_seq=48 ttl=60 time=0.644 ms
64 bytes from 10.0.100.141: icmp_seq=49 ttl=60 time=0.633 ms
64 bytes from 10.0.100.141: icmp_seq=50 ttl=60 time=0.649 ms
64 bytes from 10.0.100.141: icmp_seq=51 ttl=60 time=0.687 ms
64 bytes from 10.0.100.141: icmp_seq=52 ttl=60 time=0.766 ms
64 bytes from 10.0.100.141: icmp_seq=53 ttl=60 time=0.618 ms
64 bytes from 10.0.100.141: icmp_seq=54 ttl=60 time=0.674 ms
64 bytes from 10.0.100.141: icmp_seq=55 ttl=60 time=0.652 ms
64 bytes from 10.0.100.141: icmp_seq=56 ttl=60 time=0.657 ms
64 bytes from 10.0.100.141: icmp_seq=57 ttl=60 time=0.671 ms
64 bytes from 10.0.100.141: icmp_seq=58 ttl=60 time=0.637 ms
64 bytes from 10.0.100.141: icmp_seq=59 ttl=60 time=0.667 ms
64 bytes from 10.0.100.141: icmp_seq=60 ttl=60 time=0.643 ms

--- 10.0.100.141 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 59002ms
rtt min/avg/max/mdev = 0.610/0.659/0.766/0.034 ms
PING 10.0.100.141 (10.0.100.141) 56(84) bytes of data.
64 bytes from 10.0.100.141: icmp_seq=1 ttl=60 time=0.676 ms
64 bytes from 10.0.100.141: icmp_seq=2 ttl=60 time=0.649 ms
64 bytes from 10.0.100.141: icmp_seq=3 ttl=60 time=0.640 ms
64 bytes from 10.0.100.141: icmp_seq=4 ttl=60 time=0.629 ms
64 bytes from 10.0.100.141: icmp_seq=5 ttl=60 time=0.645 ms
64 bytes from 10.0.100.141: icmp_seq=6 ttl=60 time=0.657 ms
64 bytes from 10.0.100.141: icmp_seq=7 ttl=60 time=0.685 ms
64 bytes from 10.0.100.141: icmp_seq=8 ttl=60 time=0.637 ms
64 bytes from 10.0.100.141: icmp_seq=9 ttl=60 time=0.699 ms
64 bytes from 10.0.100.141: icmp_seq=10 ttl=60 time=0.650 ms
64 bytes from 10.0.100.141: icmp_seq=11 ttl=60 time=0.662 ms
64 bytes from 10.0.100.141: icmp_seq=12 ttl=60 time=0.641 ms
64 bytes from 10.0.100.141: icmp_seq=13 ttl=60 time=0.660 ms
64 bytes from 10.0.100.141: icmp_seq=14 ttl=60 time=0.615 ms
64 bytes from 10.0.100.141: icmp_seq=15 ttl=60 time=0.662 ms
64 bytes from 10.0.100.141: icmp_seq=16 ttl=60 time=0.649 ms
64 bytes from 10.0.100.141: icmp_seq=17 ttl=60 time=0.631 ms
64 bytes from 10.0.100.141: icmp_seq=18 ttl=60 time=0.661 ms
64 bytes from 10.0.100.141: icmp_seq=19 ttl=60 time=0.645 ms
64 bytes from 10.0.100.141: icmp_seq=20 ttl=60 time=0.641 ms
64 bytes from 10.0.100.141: icmp_seq=21 ttl=60 time=0.655 ms
64 bytes from 10.0.100.141: icmp_seq=22 ttl=60 time=0.643 ms
64 bytes from 10.0.100.141: icmp_seq=23 ttl=60 time=0.573 ms
64 bytes from 10.0.100.141: icmp_seq=24 ttl=60 time=0.619 ms
64 bytes from 10.0.100.141: icmp_seq=25 ttl=60 time=0.646 ms
64 bytes from 10.0.100.141: icmp_seq=26 ttl=60 time=0.661 ms
64 bytes from 10.0.100.141: icmp_seq=27 ttl=60 time=0.648 ms
64 bytes from 10.0.100.141: icmp_seq=28 ttl=60 time=0.668 ms
64 bytes from 10.0.100.141: icmp_seq=29 ttl=60 time=0.742 ms
64 bytes from 10.0.100.141: icmp_seq=30 ttl=60 time=0.709 ms
64 bytes from 10.0.100.141: icmp_seq=31 ttl=60 time=0.669 ms
64 bytes from 10.0.100.141: icmp_seq=32 ttl=60 time=0.647 ms
64 bytes from 10.0.100.141: icmp_seq=33 ttl=60 time=0.691 ms
64 bytes from 10.0.100.141: icmp_seq=34 ttl=60 time=0.626 ms
64 bytes from 10.0.100.141: icmp_seq=35 ttl=60 time=0.663 ms
64 bytes from 10.0.100.141: icmp_seq=36 ttl=60 time=0.680 ms
64 bytes from 10.0.100.141: icmp_seq=37 ttl=60 time=0.640 ms
64 bytes from 10.0.100.141: icmp_seq=38 ttl=60 time=0.673 ms
64 bytes from 10.0.100.141: icmp_seq=39 ttl=60 time=0.646 ms
64 bytes from 10.0.100.141: icmp_seq=40 ttl=60 time=0.668 ms
64 bytes from 10.0.100.141: icmp_seq=41 ttl=60 time=0.650 ms
64 bytes from 10.0.100.141: icmp_seq=42 ttl=60 time=0.630 ms
64 bytes from 10.0.100.141: icmp_seq=43 ttl=60 time=0.694 ms
64 bytes from 10.0.100.141: icmp_seq=44 ttl=60 time=0.638 ms
64 bytes from 10.0.100.141: icmp_seq=45 ttl=60 time=0.653 ms
64 bytes from 10.0.100.141: icmp_seq=46 ttl=60 time=0.682 ms
64 bytes from 10.0.100.141: icmp_seq=47 ttl=60 time=0.618 ms
64 bytes from 10.0.100.141: icmp_seq=48 ttl=60 time=0.675 ms
64 bytes from 10.0.100.141: icmp_seq=49 ttl=60 time=0.643 ms
64 bytes from 10.0.100.141: icmp_seq=50 ttl=60 time=0.672 ms
64 bytes from 10.0.100.141: icmp_seq=51 ttl=60 time=0.657 ms
64 bytes from 10.0.100.141: icmp_seq=52 ttl=60 time=0.642 ms
64 bytes from 10.0.100.141: icmp_seq=53 ttl=60 time=0.680 ms
